09000000 NewTextTable
080D18E0 BXR8
080D18E4 .thumb
080D18E4 BXR9
080D18E8 .thumb
080D18E8 BXR10
080D18EC .thumb
080D18EC BXR11
080D18F0 .thumb
080D18F0 BXR12
080D18F4 .thumb
080D18F4 BXSP
080D18F8 .thumb
080D18F8 BXLR
080D18FC .thumb
080D18FC __divsi3
080D1990 .thumb
080D1990 nullsub_1
080D1994 .thumb
080D1994 __modsi3
080D1AD4 .thumb
080D1AD4 __udivsi3
080D1B4C .thumb
080D1B4C __umodsi3
080D1C0C .thumb
080D1C0C memcpy
080D1C6C .thumb
080D1C6C memset
080D1CC0 .thumb
080D1CC0 .gcc2_compiled._11
080D1CFC .thumb
080D1CFC sprintf
080D1D3C .thumb
080D1D3C strcpy
080D1D88 .thumb
080D1D88 strlen
080D1DCC .thumb
080D1DCC strstr
080D1E10 .thumb
080D1E10 .gcc2_compiled._15
080D1E30 .thumb
080D1E30 __sbprintf
080D1EA4 .thumb
080D1EA4 vfprintf
080D1EB8 .thumb
080D1EB8 _vfprintf_r
080D2030 .dbl:0004
080D2030 jpt_80D201C
080D2E18 .thumb
080D2E18 cvt
080D2F0C .thumb
080D2F0C exponent
080D2FB0 .thumb
080D2FB0 .gcc2_compiled._17
080D31B8 .thumb
080D31B8 _dtoa_r
080D3490 .dbl:0004
080D3490 jpt_80D348A
080D3EB0 .thumb
080D3EB0 .gcc2_compiled._19
080D3F7C .thumb
080D3F7C __sfmoreglue
080D3FAC .thumb
080D3FAC __sfp
080D4020 .thumb
080D4020 _cleanup_r
080D4030 .thumb
080D4030 _cleanup
080D4040 .thumb
080D4040 __sinit
080D40A0 .thumb
080D40A0 .gcc2_compiled._21
080D4260 .thumb
080D4260 _malloc_trim_r
080D4320 .thumb
080D4320 .gcc2_compiled._22
080D454C .thumb
080D454C .gcc2_compiled._23
080D458C .thumb
080D458C .gcc2_compiled._24
080D45C8 .thumb
080D45C8 _localeconv_r
080D45D0 .thumb
080D45D0 setlocale
080D45E8 .thumb
080D45E8 localeconv
080D45F8 .thumb
080D45F8 .gcc2_compiled._25
080D46D4 .thumb
080D46D4 .gcc2_compiled._26
080D4830 .thumb
080D4830 _malloc_r
080D4BF0 .thumb
080D4BF0 .gcc2_compiled._27
080D4C1C .thumb
080D4C1C .gcc2_compiled._28
080D4C9C .thumb
080D4C9C .gcc2_compiled._29
080D4D24 .thumb
080D4D24 nullsub_3
080D4D28 .thumb
080D4D28 nullsub_4
080D4D2C .thumb
080D4D2C .gcc2_compiled._30
080D4D84 .thumb
080D4D84 _Bfree
080D4D9C .thumb
080D4D9C _multadd
080D4E34 .thumb
080D4E34 _s2b
080D4EB8 .thumb
080D4EB8 _hi0bits
080D4F10 .thumb
080D4F10 _lo0bits
080D4F94 .thumb
080D4F94 _i2b
080D4FA8 .thumb
080D4FA8 _multiply
080D5114 .thumb
080D5114 _pow5mult
080D51AC .thumb
080D51AC _lshift
080D524C .thumb
080D524C __mcmp
080D528C .thumb
080D528C __mdiff
080D537C .thumb
080D537C _ulp
080D53C8 .thumb
080D53C8 _b2d
080D5484 .thumb
080D5484 _d2b
080D556C .thumb
080D556C _ratio
080D55BC .thumb
080D55BC _mprec_log10
080D55FC .thumb
080D55FC .gcc2_compiled._31
080D5620 .thumb
080D5620 .gcc2_compiled._32
080D5640 .thumb
080D5640 .gcc2_compiled._44
080D566C .thumb
080D566C .gcc2_compiled._33
080D56A0 .thumb
080D56A0 __swrite
080D56E0 .thumb
080D56E0 __sseek
080D5720 .thumb
080D5720 __sclose
080D578C .thumb
080D578C .gcc2_compiled._35
080D57AC .thumb
080D57AC remap_handle
080D57F8 .thumb
080D57F8 initialise_monitor_handles
080D5868 .thumb
080D5868 get_errno
080D587C .thumb
080D587C error
080D5890 .thumb
080D5890 wrap
080D58A8 .thumb
080D58A8 _swiread
080D58CC .thumb
080D58CC _read
080D5914 .thumb
080D5914 _swilseek
080D5998 .thumb
080D5998 _lseek
080D59A4 .thumb
080D59A4 _swiwrite
080D59C8 .thumb
080D59C8 _write
080D5A14 .thumb
080D5A14 _swiopen
080D5AB4 .thumb
080D5AB4 _open
080D5AC8 .thumb
080D5AC8 _swiclose
080D5AFC .thumb
080D5AFC _close
080D5B08 .thumb
080D5B08 _exit
080D5B28 .thumb
080D5B28 _kill
080D5B48 .thumb
080D5B48 _getpid
080D5B4C .thumb
080D5B4C _sbrk
080D5B88 .thumb
080D5B88 _fstat
080D5B94 .thumb
080D5B94 _unlink
080D5B9C .thumb
080D5B9C _raise
080D5BA0 .thumb
080D5BA0 _gettimeofday
080D5BCC .thumb
080D5BCC _times
080D5BF0 .thumb
080D5BF0 .gcc2_compiled._36
080D5C20 .thumb
080D5C20 .gcc2_compiled._37
080D5CA4 .thumb
080D5CA4 .gcc2_compiled._39
080D5CB0 .thumb
080D5CB0 .gcc2_compiled._40
080D5CDC .thumb
080D5CDC .gcc2_compiled._41
080D5CFC .thumb
080D5CFC isatty
080D5D00 .thumb
080D5D00 alarm
080D5D04 .thumb
080D5D04 .gcc2_compiled._42
080D5D34 .thumb
080D5D34 .gcc2_compiled._43
080D5D64 .thumb
080D5D64 .gcc2_compiled._47
080D5EAC .thumb
080D5EAC __unpack_d
080D5F84 .thumb
080D5F84 _fpadd_parts
080D61F0 .thumb
080D61F0 __adddf3
080D6220 .thumb
080D6220 __subdf3
080D6258 .thumb
080D6258 __muldf3
080D6500 .thumb
080D6500 __divdf3
080D6688 .thumb
080D6688 __fpcmp_parts_d
080D6788 .thumb
080D6788 __cmpdf2
080D67B4 .thumb
080D67B4 __eqdf2
080D6800 .thumb
080D6800 __nedf2
080D684C .thumb
080D684C __gtdf2
080D6898 .thumb
080D6898 __gedf2
080D68E4 .thumb
080D68E4 __ltdf2
080D6930 .thumb
080D6930 __ledf2
080D697C .thumb
080D697C __floatsidf
080D69F8 .thumb
080D69F8 __fixdfsi
080D6A6C .thumb
080D6A6C __negdf2
080D6A94 .thumb
080D6A94 __make_dp
080D6ABC .thumb
080D6ABC __truncdfsf2
080D6B00 .thumb
080D6B00 .gcc2_compiled._48
080D6BB8 .thumb
080D6BB8 __unpack_f
080D6C34 .thumb
080D6C34 _fpadd_parts_0
080D6DB0 .thumb
080D6DB0 __addsf3
080D6DDC .thumb
080D6DDC __subsf3
080D6E10 .thumb
080D6E10 __mulsf3
080D6F74 .thumb
080D6F74 __divsf3
080D7060 .thumb
080D7060 __fpcmp_parts_f
080D7144 .thumb
080D7144 __cmpsf2
080D716C .thumb
080D716C __eqsf2
080D71B4 .thumb
080D71B4 __nesf2
080D71FC .thumb
080D71FC __gtsf2
080D7244 .thumb
080D7244 __gesf2
080D728C .thumb
080D728C __ltsf2
080D72D4 .thumb
080D72D4 __lesf2
080D731C .thumb
080D731C __floatsisf
080D737C .thumb
080D737C __fixsfsi
080D73E4 .thumb
080D73E4 __negsf2
080D7408 .thumb
080D7408 __make_fp
080D7420 .thumb
080D7420 __extendsfdf2
080D744C .thumb
080D744C .gcc2_compiled._49
080D7480 .thumb
080D7480 .gcc2_compiled._50
080D7498 .thumb
080D7498 ClearOAMBuffer
080D74A0 .thumb
080D74A0 BgMap_ApplyTsa
080D74A8 .thumb
080D74A8 BgMapFillRect
080D74B8 .thumb
080D74B8 BgMapCopyRect
080D74C0 .thumb
080D74C0 ComputeChecksum32
080D751C .wrd:0002
080D751C gSinLookup
080D759C .wrd:0002
080D759C gCosLookup
080D77BC .dbl:0004
080D77BC gpGenericMiniMugGraphics
080D77DC .dbl:0004
080D77DC gpGenericMiniMugPalettes
080D78EC .dbl:0004
080D78EC gpDialogueTextBoxGfx
080D79E8 .dbl:0028
080D79E8 gRangeTextIdArray
080D7A10 .dbl:0004
080D7A10 gWRankTextIdArray
080D7A30 .byt:0007
080D7A30 gWRankNameIdArray
080D7A38 .dbl:002c
080D7A38 gWTypeTextIdArray
080D7C40 .byt:0001
080D7C40 gTradeMenuText_xLookup
080D7C42 .byt:0001
080D7C42 gTradeMenuText_yLookup
080D7CB8 .dbl:0004
080D7CB8 gNullString
080D7F58 .byt:0001
080D7F58 gTextSpeedLookup
080D7F5C .byt:0001
080D7F5C gArenaWeaponByWType
080D7F64 .byt:0001
080D7F64 gArenaWeaponUpgradeTable
080D7FB0 .dbl:0004
080D7FB0 gBattleForecastLabelStringIndexes
080D8018 .dbl:0004
080D8018 gPrepScreenUnitJoinList
080D80C4 .dbl:0004
080D80C4 gPhaseUnitMaxLookup
080D80E8 .byt:0001
080D80E8 gAiEscapeMoveScriptTable
080D80F4 .byt:0001
080D80F4 gAdjacentTileOffsetLookup
080D80FC .dbl:0070
080D80FC gAiCommandCallTable
080D8538 .dbl:0104
080D8538 gAiSpecialItemsConfigPerChapter
080D8680 .dbl:0004
080D8680 gPhaseUnitCountTable
080D868C .dbl:0004
080D868C gStaffAiPerformTable
080D8690 .dbl:0004
080D8690 gStaffAiPerformTable_2
080D86F4 .dbl:0004
080D86F4 gSpecialItemAiPerformTable
080D9D6E .wrd:0002
080D9D6E gObj_80D9D6E
080D9D76 .wrd:0002
080D9D76 gObj_80D9D76
080D9D7E .wrd:0002
080D9D7E gObj_80D9D7E
080D9D86 .wrd:0002
080D9D86 gObj_80D9D86
080D9D8E .wrd:0002
080D9D8E gObj_80D9D8E
080D9DA2 .wrd:0002
080D9DA2 gObj_80D9DA2
080D9DC2 .wrd:0002
080D9DC2 gObj_80D9DC2
080D9DD6 .wrd:0002
080D9DD6 gObj_80D9DD6
080D9EFC .dbl:0004
080D9EFC gSioMenuProcLookup
080D9FE4 .wrd:0002
080D9FE4 gBgConfig_80D9FE4
080DA2B0 .wrd:0002
080DA2B0 gObj_80DA2B0
080DAE96 .wrd:0002
080DAE96 gBattleAnimRoundTypeLookup_2Miss
080DAEA0 .wrd:0002
080DAEA0 gBattleAnimRoundTypeLookup_2Crit
080DAEAA .wrd:0002
080DAEAA gBattleAnimRoundTypeLookup_Miss
080DAEB4 .wrd:0002
080DAEB4 gBattleAnimRoundTypeLookup_NotMiss
080DAEBE .wrd:0002
080DAEBE gBattleAnimRoundTypeLookup_2MissMagic
080DAEC8 .wrd:0002
080DAEC8 gBattleAnimRoundTypeLookup_2CritMagic
080DAEF0 .byt:0028
080DAEF0 gBattleAnimModeLookupMaybe
080DCCA6 .wrd:0002
080DCCA6 gThunderAnimBgTsaScript
080DCCC0 .wrd:0002
080DCCC0 gThunderAnimBgPalScript
080E15CC .wrd:0002
080E15CC gAnimsOnLevelUpStatDisplayPositionLookup
0815A72C .dbl:0004
0815A72C gTextHuffmanTreeStart
0815D488 .dbl:0004
0815D488 gBeforeTextTable
0815D48C .dbl:0004
0815D48C gTextTable
08205B24 .dbl:0010
08205B24 gStatScreenDrawCallTable
08205CA4 .byt:0001
08205CA4 gConvoyUseSaveLookup
08205CAC .byt:0001
08205CAC gConvoyUseSaveLookup2
08205F20 .byt:0001
08205F20 gCombatRankLookup
08205F24 .byt:0001
08205F24 gSurvivalRankLookup
08205F7C .byt:0001
08205F7C gSomeGmapUnitTable
082060B0 .byt:03a0
082060B0 gWMLocationData
08206674 .dbl:0004
08206674 gWMPathData
08206868 .byt:0007
08206868 gSomeDefaultsByWMSpriteIndex
08207044 .byt:0001
08207044 gTraineePromotionTable
08224404 .byt:006c
08224404 gMPlayTable
08224470 .dbl:0004
08224470 gSongTable
0858791C .dbl:0004
0858791C gpKeyState
08587920 .wrd:0002
08587920 gProc_KeyStatusSetter
08587938 .dbl:0004
08587938 gBGMapBufferTable
08587948 .dbl:0004
08587948 gBGControlBufferTable
08587958 .dbl:0004
08587958 gProc_SongVolumeTransitionA
08587970 .dbl:0004
08587970 gProc_SongVolumeTransitionB
08587988 .dbl:0004
08587988 gProc_PlaySongDelayed
08587998 .wrd:0002
08587998 gProc_8587998
085879D8 .dbl:0004
085879D8 gProcInstCallTable
08587A40 .dbl:0004
08587A40 gGfxDebugTextScreenFont
08588240 .dbl:0004
08588240 g2bppTo4bppExpandLookupTables
08588284 .dbl:0004
08588284 gProc_GreenTextColorAnimator
0858829C .wrd:0200
0858829C g2bppTo4bppColor0Lookup
0858849C .wrd:0200
0858849C g2bppTo4bppColor1Lookup
0858869C .wrd:0200
0858869C g2bppTo4bppColor2Lookup
0858889C .wrd:0200
0858889C g2bppTo4bppColor3Lookup
08588A9C .wrd:0200
08588A9C g2bppTo4bppColor4Lookup
0858949C .wrd:0200
0858949C g2bppTo4bppPixelMaskLookup
0858C7EC .byt:0001
0858C7EC gUITextGlyphArray
0858F6F4 .dbl:0004
0858F6F4 gOtherTextGlyphArray
08590B44 .dbl:0400
08590B44 gFontGlyphs_SpecialUiElements
08590F44 .wrd:0002
08590F44 gObj_8x8
08590F4C .wrd:0002
08590F4C gObj_16x16
08590F54 .wrd:0002
08590F54 gObj_32x32
08590F6C .wrd:0002
08590F6C gObj_16x32
08590F7C .wrd:0002
08590F7C gObj_8590F7C
08590F9C .wrd:0002
08590F9C gObj_8590F9C
08590FDC .dbl:0004
08590FDC gProc_HiObjKeeper
08590FEC .dbl:0004
08590FEC gDefaultFaceGfxData
0859100C .wrd:0002
0859100C gFaceObj1
08591026 .wrd:0002
08591026 gFaceObj2
08591040 .wrd:0002
08591040 gFaceObj3
08591066 .wrd:0002
08591066 gFaceObj4
0859108C .wrd:0002
0859108C gFaceObj5
085910BE .wrd:0002
085910BE gFaceObj6
085910F0 .wrd:0002
085910F0 gFaceObj7
08591122 .wrd:0002
08591122 gFaceObj8
08591154 .dbl:0004
08591154 gProc_Face
0859118C .dbl:0004
0859118C gProc_Face2
0859124C .dbl:0004
0859124C gProc_859124C
08591264 .dbl:0004
08591264 gProc_FaceEyeLogic
0859133C .dbl:0004
0859133C gpDialogueState
08591340 .wrd:0002
08591340 gProc_DialogueSkipInputListener
08591358 .wrd:0002
08591358 gProc_DialogueMain
08591388 .dbl:0004
08591388 gProc_DialogueLock
085913B0 .wrd:0002
085913B0 gProc_85913B0
085913D0 .wrd:0002
085913D0 gProc_DialoguePauseTimer
085913F0 .wrd:0002
085913F0 gProc_TextBluArrowAndButtonChecker
08591470 .wrd:0002
08591470 gProc_8591470
08591490 .dbl:0004
08591490 gTextChoiceDef_YesNo
085914A0 .dbl:0004
085914A0 gTextChoiceDef_Shop
085914B0 .wrd:0002
085914B0 gProc_DialogueTextChoice
085914C8 .wrd:0002
085914C8 gPoc_TextBoxSlideAnimation
085914F0 .wrd:0002
085914F0 gProc_85914F0
08591520 .dbl:0004
08591520 gTextPauseDurationLookup
08591530 .dbl:0004
08591530 gProc_DialogueBoxAppearingAnimation
0859160C .dbl:0004
0859160C gProc_859160C
08591624 .dbl:0004
08591624 gProc_8591624
0859168C .dbl:0004
0859168C gProc_APProc
085916D4 .dbl:0004
085916D4 gProc_GameControl
08591AA4 .dbl:0004
08591AA4 gStringArticleLookup
08591AC0 .wrd:0002
08591AC0 gProc_MapEventEngine
08591AF8 .wrd:0002
08591AF8 gProc_BattleEventEngine
08591B28 .dbl:0004
08591B28 gLoEventCodeCallTable
08591C98 .dbl:0004
08591C98 gHiEventCodeCallTable
08591DE8 .dbl:0004
08591DE8 gProc_FaceWitness
08591E58 .dbl:0004
08591E58 gProc_ConvoBackgroundFade
08591F08 .dbl:0004
08591F08 gProc_EventDisplayCursor
08591F40 .wrd:0002
08591F40 gEvent_ForceSkipOffAndFadeOutDark
08591F64 .wrd:0002
08591F64 gEvent_ForceSkipOffAndFadeInDark
08591F88 .wrd:0002
08591F88 gEvent_ShowTextInSlot2
08591F9C .wrd:0002
08591F9C gEvent_SomeTileChange
08591FA8 .wrd:0002
08591FA8 gEvent_SomeTileChangeAndItemGive
08591FD8 .wrd:0002
08591FD8 gEvent_GotoPrepScreen
08591FF0 .wrd:0002
08591FF0 gEvent_8591FF0
08592030 .wrd:0002
08592030 gEvent_8592030
08592058 .wrd:0002
08592058 gEvent_8592058
085920B8 .wrd:0002
085920B8 gEvent_SuspendPrompt
08592104 .wrd:0002
08592104 gEvent_ForceGameOver
08592114 .wrd:0002
08592114 gEvent_AfterEnd
08592140 .wrd:0002
08592140 gEvent_AfterEnd_Clean
08592170 .wrd:0002
08592170 gEvent_AfterEnd_CleanResetMap
085921AC .wrd:0002
085921AC gObj_85921AC
085921C8 .dbl:0004
085921C8 gProc_Popup
08592228 .dbl:0004
08592228 gProc_PopupIconUpdater
08592230 .dbl:0004
08592230 gPopup_GotItem
08592288 .dbl:0004
08592288 gPopup_ItemWasPilfered
085922D0 .dbl:0004
085922D0 gProc_ItemGot
08592300 .dbl:0004
08592300 gPopup_GotGold
08592348 .dbl:0004
08592348 gPopup_GoldWasStole
08592380 .dbl:0004
08592380 gPopup_StoleItem
085923D8 .dbl:0004
085923D8 gPopup_ItemWasStolen
08592420 .dbl:0004
08592420 gPopup_8592420
08592490 .dbl:0004
08592490 gPopup_YouCanNowUseUnit
085926F4 .dbl:000c
085926F4 gIconGraphics
085996F4 .wrd:0002
085996F4 gIconPalettes
08599FB4 .dbl:0004
08599FB4 gDecompressCallTable
08599FD4 .dbl:0004
08599FD4 gProc_MapPaletteBightnessFade
0859A00C .wrd:0002
0859A00C gProc_859A00C
0859A024 .dbl:0004
0859A024 gProc_FadeInBlack
0859A044 .dbl:0004
0859A044 gProc_FadeOutBlack
0859A064 .dbl:0004
0859A064 gProc_FadeInWhite
0859A084 .dbl:0004
0859A084 gProc_FadeOutWhite
0859A0A4 .wrd:0002
0859A0A4 gProc_859A0A4
0859A0D4 .dbl:0004
0859A0D4 gProc_Timer
0859A0F8 .dbl:0004
0859A0F8 gProc_PaletteAnimator
0859A100 .dbl:0004
0859A100 gProc_FutureCall2
0859A110 .dbl:0004
0859A110 gProc_FutureCall
0859A1F0 .dbl:0004
0859A1F0 gProc_MapMain
0859A4A6 .wrd:0002
0859A4A6 gObj_CursorFixed
0859A4C0 .dbl:0004
0859A4C0 gAnimatedCursorOAMLookup
0859A548 .dbl:0004
0859A548 gProc_CameraMovement
0859A598 .dbl:0038
0859A598 gStatusTextIndexLookup
0859A5D0 .dbl:0400
0859A5D0 gUnitLookup
0859A9D0 .dbl:0004
0859A9D0 gpTileTerrainConfig
0859A9D4 .dbl:0004
0859A9D4 gMapRawTiles
0859AA5C .dbl:0004
0859AA5C gProc_DebugMonitor
0859AA7C .dbl:0004
0859AA7C gStringOnOffLookup
0859AA9C .byt:003c
0859AA9C gChapterIdOrderedList
0859AAD8 .dbl:0004
0859AAD8 gProc_PlayerPhase
0859ACE8 .dbl:0004
0859ACE8 gProc_UnitSelect
0859AD08 .dbl:0004
0859AD08 gRangeDisplaySquareLookup
0859AD28 .dbl:0004
0859AD28 gProc_MLVCHC
0859AD50 .dbl:0004
0859AD50 gProc_MoveLimitView
0859AD88 .dbl:0004
0859AD88 gProc_KOIDO
0859ADA0 .dbl:0004
0859ADA0 gProc_KOIDOAMM
0859ADC8 .dbl:0004
0859ADC8 gProc_BMXFADE
0859AE00 .dbl:0004
0859AE00 gProc_ResetCursorPosition
0859AE18 .dbl:0004
0859AE18 gProc_ADJUSTFROMXI
0859AE38 .dbl:0004
0859AE38 gProc_SendItemToConvoy
0859AE88 .dbl:0004
0859AE88 gProc_MenuItemPanel
0859AEA0 .dbl:0004
0859AEA0 gProc_UnitSwapAnimation
0859AEE8 .dbl:0004
0859AEE8 gProc_859AEE8
0859AEF8 .dbl:0004
0859AEF8 gProc_PhaseSwitchGfxName
0859AF40 .dbl:0004
0859AF40 gProc_PhaseSwitchGfxSquares
0859AF60 .dbl:0004
0859AF60 gProc_PhaseSwitchGfx_859AF60
0859AF80 .dbl:0004
0859AF80 gProc_PhaseSwitchGfx
0859AFC8 .dbl:0004
0859AFC8 gProc_GasTrapEffectGfxMaybe
0859AFE8 .dbl:0004
0859AFE8 gProc_MineFireEffectGfx
0859B048 .dbl:0004
0859B048 gProc_LightArrowTrapEffectGfx
0859B0C0 .dbl:0004
0859B0C0 gProc_BootlegPopup
0859B0E0 .dbl:0004
0859B0E0 gProc_ChapterIntroFxBgScroll
0859B0F0 .dbl:0004
0859B0F0 gProc_SomeKeyListener
0859B108 .dbl:0004
0859B108 gProc_859B108
0859B160 .wrd:0002
0859B160 gProc_859B160
0859B180 .dbl:0004
0859B180 gProc_859B180
0859B198 .dbl:0004
0859B198 gProc_859B198
0859B1B0 .dbl:0004
0859B1B0 gProc_ChapterIntroFx
0859B340 .dbl:0004
0859B340 gProc_GameOverBgScroll
0859B358 .dbl:0004
0859B358 gProc_GameOverBGEffect
0859B3B0 .dbl:0004
0859B3B0 gProc_859B3B0
0859B3D0 .dbl:0004
0859B3D0 gProc_859B3D0
0859B3F0 .dbl:0004
0859B3F0 gProc_859B3F0
0859B410 .dbl:0004
0859B410 gProc_859B410
0859B4D0 .dbl:0004
0859B4D0 gProc_859B4D0
0859B4F8 .dbl:0004
0859B4F8 gProc_WhiteCircularFade
0859B510 .dbl:0004
0859B510 gProc_859B510
0859B528 .dbl:0004
0859B528 gProc_859B528
0859B540 .byt:0001
0859B540 gGfx_859B540
0859B560 .wrd:0002
0859B560 gProc_MineAnimSoundEffect
0859B578 .dbl:0004
0859B578 gProc_ChapterIntroTitleOnly
0859B600 .dbl:0004
0859B600 gProc_GoBackToUnitMenu
0859B630 .dbl:0004
0859B630 gProc_859B630
0859B668 .dbl:0004
0859B668 gpSMSGfxDecompBuffer
0859B66C .dbl:0004
0859B66C gSomeSMSLookupTable_859B66C
0859B67C .wrd:0002
0859B67C gSomeSMSLookupTable_859B67C
0859B9B8 .dbl:0004
0859B9B8 gProc_WarpTargetPosSelection
0859BA38 .dbl:0004
0859BA38 gProc_TorchTargetPosSelection
0859BA90 .byt:0001
0859BA90 gWTALookup
0859BAC4 .wrd:0002
0859BAC4 gProc_DummyBattleAnimLock
0859BADC .byt:0028
0859BADC gTradeMenuItemDispPosLookup
0859BB04 .dbl:0004
0859BB04 gProc_TradeMenu_859BB04
0859BB1C .dbl:0004
0859BB1C gProc_TradeMenu
0859BBD4 .dbl:0004
0859BBD4 gProc_Trade_859BBD4
0859BBF4 .dbl:0004
0859BBF4 gProc_859BBF4
0859BC3C .dbl:0004
0859BC3C gProc_859BC3C
0859BC64 .wrd:0002
0859BC64 gEvent_859BC64
0859BCA8 .wrd:0002
0859BCA8 gEvent_859BCA8
0859BCF4 .wrd:0002
0859BCF4 gEvent_859BCF4
0859BD40 .wrd:0002
0859BD40 gEvent_859BD40
0859BDA0 .dbl:0004
0859BDA0 gProc_859BDA0
0859BE40 .dbl:0004
0859BE40 gErasedDebugMenuCommands
0859BF18 .dbl:0004
0859BF18 gChargeDebugMenuCommands
0859BF84 .dbl:0004
0859BF84 gDebugStartupMenuCommands
0859C038 .dbl:0004
0859C038 gSomeDebugMenuCommands
0859C080 .dbl:0004
0859C080 gMapDebugMenuCommands
0859C764 .dbl:0004
0859C764 gMenuCommands_StaffItemSelect
0859CA34 .dbl:0004
0859CA34 gMenuCommands_UnitMenu
0859CE6C .dbl:0004
0859CE6C gMenuCommands_MapMenu
0859CFB0 .byt:0001
0859CFB0 gErasedDebugMenuDef
0859CFD4 .byt:0001
0859CFD4 gChargeDebugMenuDef
0859CFF8 .byt:0001
0859CFF8 gDebugStartupMenuDef
0859D01C .byt:0001
0859D01C gSomeDebugMenuDef
0859D040 .dbl:0008
0859D040 gMenu_MapDebug
0859D0F4 .dbl:0004
0859D0F4 gMenu_859D0F4
0859D118 .dbl:0004
0859D118 gMenu_859D118
0859D160 .byt:0001
0859D160 gMenuDef_StaffItemSelect
0859D184 .byt:0001
0859D184 gMenu_ItemMenu
0859D1F0 .byt:0001
0859D1F0 gMenu_UnitMenu
0859D214 .byt:0001
0859D214 gMenu_MapMenu
0859D278 .dbl:0004
0859D278 gSelect_RestoreStaff
0859D2B8 .dbl:0004
0859D2B8 gSelect_RegularDance
0859D2F8 .dbl:0004
0859D2F8 gSelect_GenericStaff
0859D318 .dbl:0004
0859D318 gSelect_Steal
0859D3B8 .dbl:0004
0859D3B8 gSelect_Hammerne
0859D3D8 .dbl:0004
0859D3D8 gSelect_Trade
0859D418 .dbl:0004
0859D418 gSelect_Give
0859D438 .dbl:0004
0859D438 gSelect_Take
0859D458 .dbl:0004
0859D458 gSelect_Drop
0859D478 .dbl:0004
0859D478 gSelect_Rescue
0859D8B8 .wrd:0002
0859D8B8 gProc_VBlankHandler
0859D908 .dbl:0004
0859D908 gProc_MapTask
0859D9E4 .dbl:0004
0859D9E4 gProc_GameGfxUnblocker
0859DA94 .dbl:0004
0859DA94 gProc_SMSJumpAnimation
0859DABC .dbl:0004
0859DABC gProc_Battle
0859DB24 .dbl:0004
0859DB24 gProc_Arena
0859DBA0 .dbl:0004
0859DBA0 gpMovementArrowData
0859DBA4 .dbl:0004
0859DBA4 gProc_859DBA4
0859DBBC .dbl:0004
0859DBBC gProc_PrepScreen
0859E13C .dbl:0004
0859E13C gProc_UnitInfoWindow
0859E1B8 .dbl:0004
0859E1B8 gProc_BottomHelpText
0859E2D0 .dbl:0004
0859E2D0 gProc_859E2D0
0859E308 .dbl:0004
0859E308 gProc_TerrainHealLoop
0859E368 .dbl:0004
0859E368 gProc_PoisonDamageLoop
0859E3D0 .dbl:0004
0859E3D0 gProc_GorgonEggHatchLoop
0859E438 .dbl:0004
0859E438 gProc_StatusDepletionLoop
0859E520 .dbl:0004
0859E520 gProc_BkSel
0859E5AC .wrd:0002
0859E5AC gProc_FireTrapEffect
0859E5FC .wrd:0002
0859E5FC gProc_MineTrapEffect
0859E64C .dbl:0004
0859E64C gProc_859E64C
0859E8E0 .dbl:0490
0859E8E0 gGfxMiscUIGraphics
0859ED70 .dbl:0040
0859ED70 gPal_MiscUIGraphics
0859EE20 .dbl:0020
0859EE20 gPal_MapSprite
0859EE40 .dbl:0020
0859EE40 gPal_MapSprite2
0859EE60 .dbl:0040
0859EE60 gPal_MapSprite3
0859EEA0 .dbl:0020
0859EEA0 gPal_MapSpriteArena
0859EEC0 .dbl:0020
0859EEC0 gPal_NotMapSprite
0859EEE0 .dbl:0020
0859EEE0 gPal_MapSpriteSepia
0859EF00 .wrd:0020
0859EF00 gPal_UIFont
0859EF20 .wrd:0020
0859EF20 gPal_DialogueFont
0859EF60 .dbl:0020
0859EF60 gPal_HelpTextBox
0859EF80 .dbl:0040
0859EF80 gPal_YellowTextBox
0859EFC0 .wrd:0020
0859EFC0 gGreenTextColorArray
0859F020 .dbl:03d8
0859F020 gGfx_PhaseSwitchFrame
0859F3F8 .dbl:0634
0859F3F8 gGfx_PlayerPhaseIntro
0859FA2C .dbl:0020
0859FA2C gPal_PlayerPhaseIntro
0859FA4C .dbl:061c
0859FA4C gGfx_EnemyPhaseIntro
085A0068 .dbl:0020
085A0068 gPal_EnemyPhaseIntro
085A0088 .dbl:0610
085A0088 gGfx_OtherPhaseIntro
085A0698 .dbl:0020
085A0698 gPal_OtherPhaseIntro
085A06D8 .dbl:0160
085A06D8 gGfx_PhaseSwitchSquares
085A09A8 .byt:0001
085A09A8 gTSA_BattleForecastStandard
085A0C80 .dbl:00ac
085A0C80 gBattleForecast_x2x4Gfx
085A0D2C .dbl:0020
085A0D2C gBattleForecast_x2x4Pal
085A0EA0 .wrd:0002
085A0EA0 gAP_SelectCursorThing
085A2940 .dbl:049c
085A2940 gGfxMineFireEffectGfx
085A2DDC .dbl:0020
085A2DDC gPal_FireEffectGfx
085A2DFC .dbl:0694
085A2DFC gAP_MineFireEffectGfx
085A3490 .dbl:0020
085A3490 gPal_MineEffectGfx
085A7CC0 .dbl:0174
085A7CC0 gImg_MineAnimGfx
085A7E34 .dbl:0094
085A7E34 gAP_MineAnim
085A7EC8 .dbl:0020
085A7EC8 gPal_MineAnimGfx
085A7EE8 .dbl:0020
085A7EE8 gPal_85A7EE8
085A7F08 .dbl:0004
